,density,humidity_level,Run,Burned Out,Fine,Humid,height,width
10,0.01,1.0,10,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d7f310>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d7f1f0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d7f3a0>,20,20
11,0.01,1.0,11,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d7f8b0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d7f790>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d7f940>,20,20
12,0.01,1.0,12,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d7fe50>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d7fd30>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d7fee0>,20,20
13,0.01,1.0,13,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d9c430>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d9c310>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d9c4c0>,20,20
14,0.01,1.0,14,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d9c9d0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d9c8b0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d9ca60>,20,20
15,0.01,1.0,15,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d9cf70>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d9ce50>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733db9040>,20,20
16,0.01,1.0,16,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733db9550>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733db9430>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733db95e0>,20,20
17,0.01,1.0,17,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733db9af0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733db99d0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733db9b80>,20,20
18,0.01,1.0,18,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d550d0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733db9f70>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d55160>,20,20
19,0.01,1.0,19,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d55670>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d55550>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d55700>,20,20
20,0.01,0.01,20,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d55c10>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d55af0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d55ca0>,20,20
21,0.01,0.01,21,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d7e1f0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d7e0d0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d7e280>,20,20
22,0.01,0.01,22,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d7e790>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d7e670>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d7e820>,20,20
23,0.01,0.01,23,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d7ed30>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d7ec10>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d7edc0>,20,20
24,0.01,0.01,24,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d1c310>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d1c1f0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d1c3a0>,20,20
25,0.01,0.01,25,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d1c8b0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d1c790>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d1c940>,20,20
26,0.01,0.01,26,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d1ce50>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d1cd30>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d1cee0>,20,20
27,0.01,0.01,27,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d3c430>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d3c310>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d3c4c0>,20,20
28,0.01,0.01,28,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d3c9d0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d3c8b0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d3ca60>,20,20
29,0.01,0.01,29,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d3cf70>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733d3ce50>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733cdb040>,20,20
30,1.0,0.1,30,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733cdb550>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733cdb430>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733cdb5e0>,20,20
31,1.0,0.1,31,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733cdbaf0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733cdb9d0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733cdbb80>,20,20
32,1.0,0.1,32,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733c2e0d0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733cdbf70>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733c2e160>,20,20
33,1.0,0.1,33,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733c2e670>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733c2e550>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733c2e700>,20,20
34,1.0,0.1,34,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733c2ec10>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733c2eaf0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733c2eca0>,20,20
35,1.0,0.1,35,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733adc1f0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733adc0d0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733adc280>,20,20
36,1.0,0.1,36,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733adc790>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733adc670>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733adc820>,20,20
37,1.0,0.1,37,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733adcd30>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733adcc10>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733adcdc0>,20,20
38,1.0,0.1,38,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733987310>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7339871f0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7339873a0>,20,20
39,1.0,0.1,39,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7339878b0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733987790>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733987940>,20,20
40,1.0,1.0,40,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733987e50>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733987d30>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733987ee0>,20,20
41,1.0,1.0,41,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7338f1430>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7338f1310>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7338f14c0>,20,20
42,1.0,1.0,42,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7338f19d0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7338f18b0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7338f1a60>,20,20
43,1.0,1.0,43,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7338f1f70>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7338f1e50>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733841040>,20,20
44,1.0,1.0,44,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733841550>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733841430>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7338415e0>,20,20
45,1.0,1.0,45,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733841af0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7338419d0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733841b80>,20,20
46,1.0,1.0,46,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7338330d0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733841f70>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733833160>,20,20
47,1.0,1.0,47,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7338335e0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7338334c0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733833670>,20,20
48,1.0,1.0,48,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733833b80>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733833a60>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733833c10>,20,20
49,1.0,1.0,49,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7337a5160>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7337a5040>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7337a51f0>,20,20
50,1.0,0.01,50,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7337a5700>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7337a55e0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7337a5790>,20,20
51,1.0,0.01,51,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7337a5ca0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7337a5b80>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7337a5d30>,20,20
52,1.0,0.01,52,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd73368d280>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd73368d160>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd73368d310>,20,20
53,1.0,0.01,53,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd73368d820>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd73368d700>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd73368d8b0>,20,20
54,1.0,0.01,54,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd73368ddc0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd73368dca0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd73368de50>,20,20
55,1.0,0.01,55,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7335b23a0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7335b2280>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7335b2430>,20,20
56,1.0,0.01,56,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7335b2940>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7335b2820>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7335b29d0>,20,20
57,1.0,0.01,57,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7335b2ee0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7335b2dc0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7335b2f70>,20,20
58,1.0,0.01,58,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7334604c0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7334603a0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733460550>,20,20
59,1.0,0.01,59,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733460a60>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733460940>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733460af0>,20,20
60,0.01,0.1,60,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7333b3040>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733460ee0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7333b30d0>,20,20
61,0.01,0.1,61,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7333b35e0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7333b34c0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7333b3670>,20,20
62,0.01,0.1,62,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7333b3b80>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7333b3a60>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7333b3c10>,20,20
63,0.01,0.1,63,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733355160>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733355040>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7333551f0>,20,20
64,0.01,0.1,64,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733355700>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7333555e0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733355790>,20,20
65,0.01,0.1,65,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733355ca0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733355b80>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733355d30>,20,20
66,0.01,0.1,66,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733377280>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733377160>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733377310>,20,20
67,0.01,0.1,67,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733377820>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733377700>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7333778b0>,20,20
68,0.01,0.1,68,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733377dc0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733377ca0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733377e50>,20,20
69,0.01,0.1,69,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7333113a0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733311280>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733311430>,20,20
70,0.01,1.0,70,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733311940>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733311820>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7333119d0>,20,20
71,0.01,1.0,71,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733311ee0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733311dc0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733311f70>,20,20
72,0.01,1.0,72,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7333334c0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7333333a0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733333550>,20,20
73,0.01,1.0,73,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733333a60>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733333940>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733333af0>,20,20
74,0.01,1.0,74,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332d3040>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733333ee0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332d30d0>,20,20
75,0.01,1.0,75,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332d35e0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332d34c0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332d3670>,20,20
76,0.01,1.0,76,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332d3b80>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332d3a60>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332d3c10>,20,20
77,0.01,1.0,77,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332f5160>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332f5040>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332f51f0>,20,20
78,0.01,1.0,78,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332f5700>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332f55e0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332f5790>,20,20
79,0.01,1.0,79,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332f5ca0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332f5b80>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332f5d30>,20,20
80,0.01,0.01,80,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733297280>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733297160>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733297310>,20,20
81,0.01,0.01,81,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733297820>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733297700>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332978b0>,20,20
82,0.01,0.01,82,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733297dc0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733297ca0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733297e50>,20,20
83,0.01,0.01,83,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332b33a0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332b3280>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332b3430>,20,20
84,0.01,0.01,84,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332b3940>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332b3820>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332b39d0>,20,20
85,0.01,0.01,85,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332b3ee0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332b3dc0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332b3f70>,20,20
86,0.01,0.01,86,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332534c0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332533a0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733253550>,20,20
87,0.01,0.01,87,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733253a60>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733253940>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733253af0>,20,20
88,0.01,0.01,88,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733275040>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733253ee0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332750d0>,20,20
89,0.01,0.01,89,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332755e0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7332754c0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733275670>,20,20
